-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:83:9-91:20
	android:grantUriPermissions
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:87:13-47
	android:authorities
		INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:85:13-60
	android:exported
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:86:13-37
	android:name
		ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:84:13-62
manifest
ADDED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
INJECTED from /Users/bhawak/Documents/collect/collect_app/src/main/AndroidManifest.xml:10:1-298:12
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:66:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:71:13-74:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:72:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:72:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:73:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:73:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:76:9-86:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:79:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:80:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:81:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:78:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:77:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:82:13-85:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:83:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:83:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:84:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:84:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:87:9-97:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:90:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:91:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:92:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:89:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:88:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:93:13-96:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:94:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:94:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:95:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:95:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:98:9-107:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:101:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:102:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:103:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:100:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:99:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:104:13-106:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:105:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:105:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:108:9-119:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:111:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:112:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:113:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:110:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:109:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:114:13-118:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:115:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:115:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:116:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:116:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:117:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:117:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:120:9-129:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:123:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:124:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:125:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:122:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:121:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:126:13-128:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:127:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:127:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:130:9-140:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:133:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:134:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:135:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:136:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:132:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:131:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:137:13-139:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:138:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/bhawak/.gradle/caches/transforms-3/570714f40ce46ffc548b25574d6e02ec/transformed/work-runtime-2.5.0/AndroidManifest.xml:138:25-85
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/bhawak/.gradle/caches/transforms-3/778085e2b0f4006b3d8efde173c77e8d/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/bhawak/.gradle/caches/transforms-3/778085e2b0f4006b3d8efde173c77e8d/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/bhawak/.gradle/caches/transforms-3/778085e2b0f4006b3d8efde173c77e8d/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/bhawak/.gradle/caches/transforms-3/778085e2b0f4006b3d8efde173c77e8d/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/bhawak/.gradle/caches/transforms-3/778085e2b0f4006b3d8efde173c77e8d/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/bhawak/.gradle/caches/transforms-3/778085e2b0f4006b3d8efde173c77e8d/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/bhawak/.gradle/caches/transforms-3/778085e2b0f4006b3d8efde173c77e8d/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/bhawak/.gradle/caches/transforms-3/778085e2b0f4006b3d8efde173c77e8d/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/bhawak/.gradle/caches/transforms-3/778085e2b0f4006b3d8efde173c77e8d/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/bhawak/.gradle/caches/transforms-3/778085e2b0f4006b3d8efde173c77e8d/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.1] /Users/bhawak/.gradle/caches/transforms-3/090b2277c909b085766ec060358727c3/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:26:5-28:35
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.2.1] /Users/bhawak/.gradle/caches/transforms-3/f80f0dd32bbcd97d4f1248cd70183225/transformed/jetified-mapbox-android-sdk-9.2.1/AndroidManifest.xml:9:5-11:35
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.2.1] /Users/bhawak/.gradle/caches/transforms-3/f80f0dd32bbcd97d4f1248cd70183225/transformed/jetified-mapbox-android-sdk-9.2.1/AndroidManifest.xml:9:5-11:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] /Users/bhawak/.gradle/caches/transforms-3/090b2277c909b085766ec060358727c3/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] /Users/bhawak/.gradle/caches/transforms-3/090b2277c909b085766ec060358727c3/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:17.0.1] /Users/bhawak/.gradle/caches/transforms-3/090b2277c909b085766ec060358727c3/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:17.0.1] /Users/bhawak/.gradle/caches/transforms-3/090b2277c909b085766ec060358727c3/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] /Users/bhawak/.gradle/caches/transforms-3/090b2277c909b085766ec060358727c3/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.1] /Users/bhawak/.gradle/caches/transforms-3/090b2277c909b085766ec060358727c3/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] /Users/bhawak/.gradle/caches/transforms-3/090b2277c909b085766ec060358727c3/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] /Users/bhawak/.gradle/caches/transforms-3/090b2277c909b085766ec060358727c3/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:40:13-50
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-crashlytics:18.2.1] /Users/bhawak/.gradle/caches/transforms-3/eb7649864122240463650437ba5936b2/transformed/jetified-firebase-crashlytics-18.2.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/0e405110836ec3d9caddfa530f33e582/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/bhawak/.gradle/caches/transforms-3/0e405110836ec3d9caddfa530f33e582/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/f418545f21a83a65d0b439886ffb52a5/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/bhawak/.gradle/caches/transforms-3/f418545f21a83a65d0b439886ffb52a5/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/bhawak/.gradle/caches/transforms-3/cd3526afdbed1fd0f6d1ef32cbc7ff4c/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/bhawak/.gradle/caches/transforms-3/cd3526afdbed1fd0f6d1ef32cbc7ff4c/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.1] /Users/bhawak/.gradle/caches/transforms-3/eb7649864122240463650437ba5936b2/transformed/jetified-firebase-crashlytics-18.2.1/AndroidManifest.xml:17:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/bhawak/.gradle/caches/transforms-3/cd3526afdbed1fd0f6d1ef32cbc7ff4c/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/bhawak/.gradle/caches/transforms-3/cd3526afdbed1fd0f6d1ef32cbc7ff4c/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.1] /Users/bhawak/.gradle/caches/transforms-3/eb7649864122240463650437ba5936b2/transformed/jetified-firebase-crashlytics-18.2.1/AndroidManifest.xml:16:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.1] /Users/bhawak/.gradle/caches/transforms-3/eb7649864122240463650437ba5936b2/transformed/jetified-firebase-crashlytics-18.2.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.1] /Users/bhawak/.gradle/caches/transforms-3/eb7649864122240463650437ba5936b2/transformed/jetified-firebase-crashlytics-18.2.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.1] /Users/bhawak/.gradle/caches/transforms-3/eb7649864122240463650437ba5936b2/transformed/jetified-firebase-crashlytics-18.2.1/AndroidManifest.xml:19:17-115
provider#com.mapbox.android.telemetry.provider.MapboxTelemetryInitProvider
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.1] /Users/bhawak/.gradle/caches/transforms-3/86622d1482917a3b5a561bc4e9f6172a/transformed/jetified-mapbox-android-telemetry-5.0.1/AndroidManifest.xml:18:9-22:39
	android:authorities
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.1] /Users/bhawak/.gradle/caches/transforms-3/86622d1482917a3b5a561bc4e9f6172a/transformed/jetified-mapbox-android-telemetry-5.0.1/AndroidManifest.xml:20:13-79
	android:exported
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.1] /Users/bhawak/.gradle/caches/transforms-3/86622d1482917a3b5a561bc4e9f6172a/transformed/jetified-mapbox-android-telemetry-5.0.1/AndroidManifest.xml:21:13-37
	android:initOrder
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.1] /Users/bhawak/.gradle/caches/transforms-3/86622d1482917a3b5a561bc4e9f6172a/transformed/jetified-mapbox-android-telemetry-5.0.1/AndroidManifest.xml:22:13-36
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.1] /Users/bhawak/.gradle/caches/transforms-3/86622d1482917a3b5a561bc4e9f6172a/transformed/jetified-mapbox-android-telemetry-5.0.1/AndroidManifest.xml:19:13-93
service#com.mapbox.android.telemetry.errors.ErrorReporterJobIntentService
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.1] /Users/bhawak/.gradle/caches/transforms-3/86622d1482917a3b5a561bc4e9f6172a/transformed/jetified-mapbox-android-telemetry-5.0.1/AndroidManifest.xml:24:9-26:72
	android:permission
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.1] /Users/bhawak/.gradle/caches/transforms-3/86622d1482917a3b5a561bc4e9f6172a/transformed/jetified-mapbox-android-telemetry-5.0.1/AndroidManifest.xml:26:13-69
	android:name
